,username,tweet,date,class
262,Polsekbinjaiko2,"Pada hari Senin  tanggal 07 Juni 2021 Pukul 10.00 s/d 11.00 Wib, Polsek Binjai Kota telah melaksanakan kegiatan PPK… https://t.co/cwW9vcmvII",2021-06-07 09:25:42,pencegahan atau pengobatan
263,Abayyyyyy19,"Patuhi protokol kesehatan
Bersama kita lawan Corona

Yuk, saling menjaga dan melindungi satu sama lain dengan selal… https://t.co/qCgFO9mQOx",2021-06-07 07:49:00,pencegahan atau pengobatan
264,satlantas_kudus,Anggota bersama satlantas polres jajaran dan instansi lain melaksanakan npenling dalam rangka pencegahan penularan… https://t.co/TmHfp4UprJ,2021-06-07 07:36:50,pencegahan atau pengobatan
265,satlantas_kudus,Kanit Dikyasa memimpin Apel Gabungan  satlantas polres jajaran dan instansi lain guna giat Dikmas serta penling dal… https://t.co/SUyZhsjGrw,2021-06-07 07:36:05,pencegahan atau pengobatan
266,CibarusahHumas,"Upaya pencegahan penyebaran virus Corona terus dilakukan,Kanit patroli IPDA INDRADI memimpin kegiatan pembagian mas… https://t.co/C7M74cFOn3",2021-06-07 07:25:34,pencegahan atau pengobatan
267,LtdAkbar,"No 19. Single infection. 
Spt twitku sblmnya ttg koinfeksi (infeksi bbrp virus) ini diperkuat oleh jurnal yg menguj… https://t.co/opgEf7bUMk",2021-06-10 04:53:41,pencegahan atau pengobatan
268,LtdAkbar,"Pemeriksaan RSV msh pk imunoserologi di lab rujukan 😁
Reagent PCR muahal. 
Gak ada dokter meriksain infeksi corona… https://t.co/cVTdNviwOH",2021-06-09 19:31:04,pencegahan atau pengobatan
269,oposisi_,"Biasanya pasien yg meninggal d RS,
Ahli waris/keluarganya harus membayar administratif pengobatan selama di rawat.… https://t.co/sdJyffgUrJ",2021-06-03 06:01:27,pencegahan atau pengobatan
270,tolakbigotnkri,"Kegiatan utama berdasarkan fungsi pengendalian, antara lain:
1.Monitoring dan pengendalian pencapaian sasaran/targe… https://t.co/s9FX7HCtQ2",2021-06-10 15:51:50,perkembangan covid-19
271,infoppkk,"Selamat malam #sobatkriskes, berikut perkembangan Covid-19 di Indonesia tanggal 10 Juni 2021, pkl 16.00 WIB 

Covid… https://t.co/V91nLoRrnv",2021-06-10 15:11:27,perkembangan covid-19
272,DiskopProvNtb,"Hello Sahabat KUMKM, smpai hari ini pandemi covid-19 blm berakhir, tetap kdepankan prokes, jaga kondisi agar tetap… https://t.co/T4u8r2vMlB",2021-06-10 15:08:14,perkembangan covid-19
273,sigap88news1,"Cegah Perkembangan Covid 19, Satgas Masif Rapid Test Pengendara di Pelabuhan Kamal Barat https://t.co/AytdhcBB0g",2021-06-10 15:06:25,perkembangan covid-19
274,readers_id,"Tanggal 10 Juni 2021 Perkembangan COVID-19 di Indonesia

Jumlah kasus terkonfirmasi positif COVID19 di Indonesia me… https://t.co/kE1SB8ZpF0",2021-06-10 15:01:06,perkembangan covid-19
275,pria_kekar,"Airlangga : perkembangan kasus aktif Covid-19 hingga saat ini masih terkendali.
@pepekgorengg
@Caramel79614112… https://t.co/1AdTLXWmzX",2021-06-10 14:54:07,perkembangan covid-19
276,AshrafMhd,"Walaupun dunia termasuklah Malaysia masih bergelut dengan COVID-19, memberi kesan pada sosial dan ekonomi, saintis… https://t.co/O6VX7culOQ",2021-06-10 14:32:58,perkembangan covid-19
277,asomantri1967,"#Repost @indonesianinfrankfurt
——
Informasi Perkembangan Covid-19 di wilayah kerja KJRI Frankfurt (10 Juni 2021)… https://t.co/T0MbMIKqyp",2021-06-10 14:30:35,perkembangan covid-19
278,jeyjohor,"@__annesyomel Akhir sekali YDP akan menerima mengadap KP Kesihatan, Menteri Kesihatan dan Menteri Mosti serta beber… https://t.co/7sISM14sE6",2021-06-10 14:29:20,perkembangan covid-19
279,CovidLayanan,Berikut ini adalah perkembangan pasien yang terinfeksi Virus Covid-19 serta yang telah sembuh dari Virus Covid-19. https://t.co/iymI2O1izf,2021-06-10 14:01:41,perkembangan covid-19
280,hendrab42681444,Ketua KPCPEN mengatakan perkembangan kasus aktif Covid-19 hingga saat ini masih terkendali tentunya akan memberikan… https://t.co/deTlthcMlY,2021-06-10 13:54:54,perkembangan covid-19
281,dinkominfo_dmk,"Ndalu #Slurss,,,

Berikut Update Data Perkembangan Covid-19 Kabupaten Demak Kamis, 10 Juni 2021.

Informasi mengena… https://t.co/oe3XYHfnkY",2021-06-10 13:30:33,perkembangan covid-19
282,pemkabbantul,"Perkembangan Data Kasus Konfirmasi Covid-19
Kabupaten Bantul
10 Juni 2021 https://t.co/cikLEc1HK4",2021-06-10 13:29:09,perkembangan covid-19
283,KemenkesRI,"Update perkembangan vaksinasi COVID-19 di Indonesia, per tanggal 10 Juni 2021 pukul 18.00 WIB.

#VaksinasiNasional https://t.co/GLepW1R4Qr",2021-06-10 13:28:51,perkembangan covid-19
284,humas_jogja,Terdapat pula tabel penambahan per hari serta tabel perkembangan data PDP Covid-19 sejak 07 - 10 Juni 2021 https://t.co/VSzyucm0tJ,2021-06-10 13:28:47,perkembangan covid-19
285,okezonenews,"Update Perkembangan Covid-19, Kasus Positif Meningkat 8.892 #LengkapCepatBeritanya #GayaHidup #lifestyle #Kesehatan… https://t.co/mlsigxe3TR",2021-06-10 13:21:51,perkembangan covid-19
286,MadyapadmaJP,Update perkembangan Covid-19 Kamis (10/06) https://t.co/d9kL3BI2PG,2021-06-10 13:18:23,perkembangan covid-19
287,diskominfolutim,"Update Perkembangan Covid-19 di Kabupaten Luwu Timur per 10 Juni 2021.

1 sembuh dan 16 kasus baru.

Perbaharui ter… https://t.co/GTNb50wXN9",2021-06-10 13:15:00,perkembangan covid-19
288,Humas_DinkesPB,"Situasi Terkini Covid-19 di Provinsi Papua Barat
Update 10 JUNI 2021.

https://t.co/3IkvArRNOl… https://t.co/tWuHkWXB1S",2021-06-10 13:10:21,perkembangan covid-19
289,readers_id,"Tanggal 10 Juni 2021 Perkembangan COVID-19 di Aceh

Jumlah kasus terkonfirmasi positif COVID-19 di Aceh menjadi 16.… https://t.co/WWBzjfTTOr",2021-06-10 12:50:55,perkembangan covid-19
290,GloriesTania,Ketua KPCPEN Airlangga mengatakan perkembangan kasus aktif Covid-19 masih terkendali yg tentunya akan memberikan da… https://t.co/1BtL5dnyaj,2021-06-10 12:45:55,perkembangan covid-19
291,voidotid,Pos PPKM Mikro memiliki peran yang sangat penting dalam menekan laju perkembangan Covid-19 https://t.co/UDDs0qpNQ7,2021-06-10 12:11:02,perkembangan covid-19
292,antaranews,"Data perkembangan pandemi COVID-19 Indonesia hingga Kamis (10/6/2021):

Positif 1.885.942 (+8.892)
Sembuh 1.728.914… https://t.co/yorxV0RtNp",2021-06-10 12:09:19,perkembangan covid-19
293,IndonesiainDC,"Update Perkembangan COVID-19 di Dunia dan Pelindungan WNI per 10 Juni 2021.
Source: @Kemlu_RI 

#inidiplomasi… https://t.co/zi16cSI6DH",2021-06-10 11:49:30,perkembangan covid-19
294,databoksid,"Kasus Covid-19 bertambah 8.892 pada hari (10/6), sehingga total kasus mencapai 1.885.942. Sebanyak 1.728.914 orang… https://t.co/dH6i0wpN55",2021-06-10 11:38:29,perkembangan covid-19
295,Andespen1,"Update Data Perkembangan Virus Corona (Covid-19) 10 JUNI 2021

#SatgasCovid19 #ingatpesanibu #pakaimasker… https://t.co/Dq21dUG2vd",2021-06-10 11:31:12,perkembangan covid-19
296,onenewsofficial,"Kira-kira 80 peratus atlet daripada 10,900 atlet yang layak ke Olimpik Tokyo 2020 telah menerima vaksin COVID-19, m… https://t.co/viZc0QAOeG",2021-06-10 11:25:00,perkembangan covid-19
297,Kal_Trirenggo,"Laporan harian perkembangan kasus Covid-19 di Kalurahan Trirenggo, berdasarkan data dari Puskesmas Bantul I per Kam… https://t.co/TUKK5MpLuY",2021-06-10 11:23:08,perkembangan covid-19
298,bpbdkaltim,"10 Juni 2021
UPDATE infografis perkembangan virus covid 19 di wilayah Indonesia.

#bnpbindonesia 
#bpbdprovkaltim… https://t.co/UxHcKOs1ok",2021-06-10 11:05:01,perkembangan covid-19
299,HilalAzmi,"6 daripada 73 kes kematian akibat COVID-19 setakat 10 Jun 2021 membabitkan kes Brought In Dead (BID).

Tolong follo… https://t.co/rLp6XDRs9F",2021-06-10 10:51:45,perkembangan covid-19
300,rozali53,"Dato' Sri Tuan Ibrahim bin Tuan Man · 
Saya mewakili Presiden Parti Islam Se-Malaysia (PAS) yang kini masih dirawat… https://t.co/zFfwkknqUK",2021-06-10 10:27:57,perkembangan covid-19
301,bpbdkaltim,"10 Juni 2021
UPDATE infografis perkembangan virus covid 19 di wilayah Kaltim.

#bnpbindonesia 
#bpbdprovkaltim… https://t.co/cz4NwAR759",2021-06-10 10:05:32,perkembangan covid-19
302,MalaysiaGazette,Sebanyak pertambahan 73 kes kematian baharu dilaporkan dalam perkembangan terbaharu jangkitan Covid-19 hari ini - K… https://t.co/7KmyHw9jHB,2021-06-10 10:00:25,perkembangan covid-19
303,ExHeisenberg,@AMUBAIDAHS @chedetofficial @MuhyiddinYassin Tak nampak ada perkembangan positif kecuali kes kes Covid-19 yg positif.,2021-06-10 09:36:49,perkembangan covid-19
304,kominfo_malinau,UPDATE PERKEMBANGAN KASUS COVID-19 KABUPATEN MALINAU Per 10 Juni 2021 https://t.co/WQl3XkeiFg,2021-06-10 09:29:02,perkembangan covid-19
305,abdulhadiawang,"Tuan Ibrahim wakili Presiden PAS menghadap Agong

Timbalan Presiden PAS itu berkata, perbincangan berlangsung hampi… https://t.co/d0NREPm9vn",2021-06-10 09:03:38,perkembangan covid-19
306,detikHealth,"Perkembangan COVID-19 di Kudus, Jawa Tengah, masih mengkhawatirkan. Namun, Bupati Kudus HM Hartopo mengklaim bahwa… https://t.co/4t17gdrZpl",2021-06-10 08:45:08,perkembangan covid-19
307,Santriwati_,"Kegiatan utama berdasarkan fungsi pengendalian, antara lain: Monitoring dan pengendalian pencapaian sasaran/target… https://t.co/cupruqEOk1",2021-06-10 08:20:08,perkembangan covid-19
308,119Cilacap,"Update Infografis Perkembangan COVID-19 dan Vaksinasi Kab. Cilacap Kamis, 10 Juni 2021 https://t.co/EyqYH9cXRN",2021-06-10 07:47:35,perkembangan covid-19
309,harakahdailyHD,"Perbincangan berlangsung hampir satu jam berkisar perkembangan isu Covid-19, darurat dan persidangan Parlimen.… https://t.co/ozcS0Km86H",2021-06-10 07:33:45,perkembangan covid-19
310,PemkotJogja,"Perkembangan COVID-19 di Kota Yogyakarta, Kamis (10/6)
-Kasus positif baru : 89 kasus
-Pasien sembuh/selesai isolas… https://t.co/fvA06pQoZi",2021-06-10 07:07:45,perkembangan covid-19
311,jpnncom,"Satgas Penanganan Covid-19 meminta daerah responsif melihat perkembangan kasus, jangan sampai terlambat hingga kond… https://t.co/o7ccINraK9",2021-06-10 05:05:02,perkembangan covid-19
312,bernard_sou,"@OnfireBobby @portalsemarang Covid sangat berbahaya, bisa dilihat dimana sudah banyak sekali korban di dunia termas… https://t.co/F2LNfGmDu6",2021-06-10 16:13:09,perkembangan covid-19
313,kompascom,"Dengan penambahan 1,5 juta dosis vaksin AstraZeneca tersebut, total dosis vaksin yang telah diterima Indonesia seba… https://t.co/tjcH4xGBfx",2021-06-10 16:07:03,perkembangan covid-19
314,Fahmiaz33287129,@nisaistipani Kata-kata PHK yg di keluarkan dari pihak perusahaan secara sepihak kepada karyawan karena alasan pand… https://t.co/rhlhcvDtog,2021-06-10 16:06:17,perkembangan covid-19
315,AyoAjaOrangnya,Alhamdulillah. Saya sudah di VAKSIN! #AstraZeneca sebagai bentuk ikhtiar pencegahan penyakit COVID-19. Terima kasih… https://t.co/pa4db8sbfS,2021-06-10 15:59:30,perkembangan covid-19
316,polsubsektorger,"Bioskop Berjalan di Bangkalan - Jatim 

Kapolda Jawa Timur kembali meluncurkan sebuah inovasi  untuk menekan laju p… https://t.co/j7fIj46Jl5",2021-06-10 15:53:12,perkembangan covid-19
317,lensaRTV,Indonesia kembali kedatangan vaksin Covid-19 tahap ke-15 yang tiba malam ini di Bandara Soekarno-Hatta. Kali ini ju… https://t.co/XLCIjvZksM,2021-06-10 15:38:00,perkembangan covid-19
318,infoppkk,"Selamat malam #sobatkriskes, berikut perkembangan Covid-19 di Indonesia tanggal 10 Juni 2021, pkl 16.00 WIB 

Covid… https://t.co/V91nLoRrnv",2021-06-10 15:11:27,perkembangan covid-19
319,BNPB_Indonesia,"[RALAT] Update data uji PCR COVID-19 di Indonesia per tanggal 10 Juni 2021 Pukul 12.00 WIB. 

#BersatuLawanCovid19 https://t.co/D6aGbdWhQz",2021-06-10 15:10:53,perkembangan covid-19
320,IDCorner,"Gerak Cepat Merespons Lonjakan Kasus COVID-19 di Daerah - #INDONESIA

https://t.co/D6QWCbw2PJ",2021-06-10 15:05:07,perkembangan covid-19
321,readers_id,"Tanggal 10 Juni 2021 Perkembangan COVID-19 di Indonesia

Jumlah kasus terkonfirmasi positif COVID19 di Indonesia me… https://t.co/kE1SB8ZpF0",2021-06-10 15:01:06,perkembangan covid-19
322,amygthalamus,"gelombang 1 covid-19 di Indonesia belum kelar, yang ada malah gelombang 3 psbb",2021-06-10 14:55:49,perkembangan covid-19
323,RSoangan,"Berdasarkan data terkini, tingkat kasus aktif Covid-19 di Indonesia per 6 Juni berada di angka 5,3 persen atau lebi… https://t.co/KeO7TfB5xQ",2021-06-10 14:55:39,perkembangan covid-19
324,idntimes,"Terdakwa kasus swab test PCR COVID-19 palsu di Rumah Sakit UMMI, Kota Bogor, Jawa Barat Rizieq Shihab kembali menja… https://t.co/irhLHGEz4p",2021-06-10 14:51:34,perkembangan covid-19
325,HPolsekkedamean,".

Kapolda Jawa Timur kembali meluncurkan sebuah inovasi  untuk menekan laju penyebaran covid-19. Karena satu-satun… https://t.co/HRwQT978fz",2021-06-10 14:51:01,perkembangan covid-19
326,antarajatimcom,Perhimpunan Sarjana dan Profesional Kesehatan Masyarakat Indonesia (Persakmi) Jawa Timur menilai penyekatan di Jemb… https://t.co/8GZoMlbyn8,2021-06-10 14:41:21,perkembangan covid-19
327,anti_neokolim,"@brocowly ngga sekalian minta bangunnya yg agak lamaan dikit, seudah pandemi covid-19 berakhir di Indonesia 🇮🇩? 🤭",2021-06-10 14:28:20,perkembangan covid-19
328,RrArifin,"Kami terimakasih pd pak Gubernur @ganjarpranowo yang sdh berdialog, memberi masukan, dan juga membagikan sembako di… https://t.co/OF3fqcFhOw",2021-06-10 14:27:48,perkembangan covid-19
329,LokadataID,"Kasus positif Covid-19 di Indonesia bertambah lagi sebanyak 8.892 kasus, hingga Kamis, 10 Juni 2021. Total pengidap… https://t.co/GSTwOm5Xkf",2021-06-10 14:09:13,perkembangan covid-19
330,ismet_ulam,"@mkini_bm Pastikan wabak ni terkawal dan kapasiti vaksinasi dipertingkatkan. 

Kalau tak, kes baharu COVID-19 pun berkembang juga nanti.",2021-06-10 12:52:22,perkembangan covid-19
331,tvstvmy,"Kerajaan Terus Bendung COVID-19, Pastikan Ekonomi Berkembang https://t.co/7gaJTK4IBD",2021-06-10 09:52:17,perkembangan covid-19
332,exomalaysia_,"@null Kerajaan terus bendung COVID-19, pastikan ekonomi berkembang mulai separuh kedua  https://t.co/FkP7NllJUO",2021-06-10 08:40:26,perkembangan covid-19
333,501Awani,"Kerajaan terus bendung COVID-19, pastikan ekonomi berkembang mulai separuh kedua 2021 - Tengku Zafrul… https://t.co/o1Q4cqL0Zc",2021-06-10 08:36:27,perkembangan covid-19
334,iindrianto66,"@jokowi Harus saya akui bahwa pembangunan infrastruktur, ekonomi dan penanganan covid-19 saya salut dan acungi 5 je… https://t.co/lo0w9eSQPf",2021-06-10 06:39:34,perkembangan covid-19
335,Polsekpadangti2,"Panglima TNI dan Kapolri Tinjau Vaksinasi di Grobogan
Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri m… https://t.co/Tepsu4MNRa",2021-06-10 02:39:26,perkembangan covid-19
336,sumeksdotcom,"Wabup: Meskipun di Tengah Pandemi Covid – 19, Para Pelaku UMKM Sumedang Tetap Tumbuh dan Berkembang… https://t.co/cMT5Cd5M8N",2021-06-10 02:18:37,perkembangan covid-19
337,indeksncom,BRANDIQ Rilis Daftar 100 “Ecommerce” yang Berkembang pesat Saat Covid-19 Merebak https://t.co/hmsMrDVsxs lewat… https://t.co/wtPTB54THu,2021-06-09 18:03:49,perkembangan covid-19
338,MMargani5,"""Mslh pembatalan keberangkatan jemaah tdk ada kaitannya dgn hubungan baik antara Saudi &amp; Indonesia. Tdk berhubungan… https://t.co/YwecT2h4F4",2021-06-09 10:23:59,perkembangan covid-19
339,jubidotcom,Pemerintah Fiji dianggap tidak bisa mengendalikan wabah Covid-19 yang terus berkembang pesat di negara itu.… https://t.co/j6Z3H0oQBn,2021-06-09 09:49:05,perkembangan covid-19
340,ubsibekasi,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...

Perkembangan teknologi digital yang berkembang pesa… https://t.co/c1PnSduYjK",2021-06-09 09:00:32,perkembangan covid-19
341,beritamanado,Berita terbaru: Ini 100 Kategori “Ecommerce” Paling Berkembang Pesat Setelah Covid-19 Merebak https://t.co/F0ctC3a4n8,2021-06-09 07:58:53,perkembangan covid-19
342,ubsi_cs01,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...Perkembangan teknologi digital yang berkembang pesat… https://t.co/iD4Nt95OvP",2021-06-09 07:08:26,perkembangan covid-19
343,UBSI_Tegal,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...

Perkembangan teknologi digital yang berkembang pesa… https://t.co/RsKCC5EhGV",2021-06-09 06:22:49,perkembangan covid-19
344,ubsi_jtw,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...

Perkembangan teknologi digital yang berkembang pesa… https://t.co/alyTW0iwSJ",2021-06-09 04:46:20,perkembangan covid-19
345,YoungsterID_,Pengunaan Layanan Digital di Indonesia Tumbuh 93% – Berdasarkan data Google penggunaan layanan digital di Indonesia… https://t.co/1LR4ELcdvj,2021-06-09 04:42:24,perkembangan covid-19
346,ubsi_cs03,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...

Perkembangan teknologi digital yang berkembang pesa… https://t.co/j2dqcKCcv4",2021-06-09 04:27:58,perkembangan covid-19
347,JayaKatwang15,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/jqdqUGmmxg",2021-06-09 03:58:29,perkembangan covid-19
348,JayaKatwang15,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/NasO0jPHnX",2021-06-09 03:58:16,perkembangan covid-19
349,JayaKatwang15,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/5QQavYCghM",2021-06-09 03:58:08,perkembangan covid-19
350,JayaKatwang15,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/vCbxtFRVzu",2021-06-09 03:57:59,perkembangan covid-19
351,JayaKatwang15,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/W0yx5woiaE",2021-06-09 03:57:49,perkembangan covid-19
352,ubsi_cs10,"MY BEST, APLIKASI PEMBELAJARAN GA PAKE RIBET

Hai Sobat BSI...

Perkembangan teknologi digital yang berkembang pesa… https://t.co/EgAdHR296j",2021-06-09 03:54:06,perkembangan covid-19
353,Muis____,"Politik..
Diluruskan Dubes Saudi, Pembatalan Haji Tak Berhubungan Dengan Kisruh Diplomasi Dan Vaksin Covid-19

Tida… https://t.co/fQnyFBuhXP",2021-06-09 03:29:10,perkembangan covid-19
354,mikirdoeloe,"Ekonomi digital berkembang di tengah pandemi covid-19, sehingga perkembangan itu mendorong penambahan ketersediaan… https://t.co/PQ6pEeylL6",2021-06-09 03:22:48,perkembangan covid-19
355,TVRIJatim,"Rek kudu waspada soale, Penyebaran virus COVID-19 dengan jenis varian baru yang berkembang di Afrika dan terbawa ol… https://t.co/0ABnqPsi4B",2021-06-09 03:21:59,perkembangan covid-19
356,SininiriT,Kenaikan kasus Covid-19 pasca-Lebaran harus segera diantisipasi agar tidak berkembang menjadi lonjakan baru yang me… https://t.co/vhOzam2rRl,2021-06-09 00:07:18,perkembangan covid-19
357,Yanyan01S,Kenaikan kasus Covid-19 pasca-Lebaran harus segera diantisipasi agar tidak berkembang menjadi lonjakan baru yang me… https://t.co/hpcJc6vko0,2021-06-09 00:01:02,perkembangan covid-19
358,AsamJagung,Kenaikan kasus Covid-19 pasca Lebaran harus segera diantisipasi supaya tidak berkembang menjadi lonjakan baru yang… https://t.co/VQVYuJyLcd,2021-06-09 00:00:00,perkembangan covid-19
359,HambaAllah_411,"Hmm
Jadi Ini Masalah Apa Doong
Jangan² Benar nich yg selama Ini Viral di Medsos 🤔🤔

Tidak berhubungan pula dengan p… https://t.co/cEQJ4GufiN",2021-06-08 19:34:17,perkembangan covid-19
360,suaradotcom,"Gejala Covid-19 yang semakin parah tentunya membutuhkan penanganan medis segera. Karena itu, perlu menyadari 3 geja… https://t.co/fsMyDJDwUs",2021-06-08 11:52:07,perkembangan covid-19
361,beritajatimcom,Ada informasi yang berkembang jika Bed Occupancy Rate (BOR)/ tingkat hunian kasus di ICU di rumah sakit rujukan Cov… https://t.co/drvXAGelnZ,2021-06-08 09:18:12,perkembangan covid-19
362,Satlantaspati2,"@ResorPati Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat in… https://t.co/8HQbEyC26a",2021-06-08 08:24:52,perkembangan covid-19
363,theiconomic,Otoritas Jasa Keuangan (OJK) telah membuat kebijakan yang tercantum dalam Master Plan Sektor Jasa Keuangan Indonesi… https://t.co/nZcSR1rBh9,2021-06-08 07:54:36,perkembangan covid-19
364,kalderanews,"Artificial Intelligence (AI) Berkembang Pesat Saat Pandemi Covid-19
https://t.co/f59mmwAIqZ",2021-06-08 07:30:03,perkembangan covid-19
365,EriSeptianto74,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/bifxDZf2YF",2021-06-08 06:11:36,perkembangan covid-19
366,EriSeptianto74,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/zimg6z6rne",2021-06-08 06:10:17,perkembangan covid-19
367,EriSeptianto74,"Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat ini angkanya… https://t.co/k9qjrHRfyX",2021-06-08 06:10:07,perkembangan covid-19
368,EriSeptianto74,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/xvBwv1evfq",2021-06-08 06:09:55,perkembangan covid-19
369,ResorPati,"Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat ini angkanya… https://t.co/ykHX8zLB4A",2021-06-08 05:45:04,perkembangan covid-19
370,ResorPati,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/M2398iC9Zb",2021-06-08 05:37:57,perkembangan covid-19
371,ahdansambora,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/Kk0WiAbrSg",2021-06-08 05:27:10,perkembangan covid-19
372,setyanto2806,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/BEKrj1CSYl",2021-06-08 05:23:12,perkembangan covid-19
373,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/QxyOPbPR8I",2021-06-08 05:19:51,perkembangan covid-19
374,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/tODfog1Stu",2021-06-08 05:19:46,perkembangan covid-19
375,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/3t7Uf7lRcu",2021-06-08 05:19:41,perkembangan covid-19
376,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/j7Tl2PdPYe",2021-06-08 05:19:36,perkembangan covid-19
377,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/hDesNoTHnP",2021-06-08 05:19:30,perkembangan covid-19
378,DNoertjahjo,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/1IxnbOqSQ6",2021-06-08 05:19:25,perkembangan covid-19
379,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/VXxSGAuZFU",2021-06-08 05:19:16,perkembangan covid-19
380,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/8bbxSWZiVs",2021-06-08 05:19:10,perkembangan covid-19
381,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/0Hng0JpgBx",2021-06-08 05:19:05,perkembangan covid-19
382,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/6SeWqQCgZg",2021-06-08 05:19:00,perkembangan covid-19
383,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/fWYwW1x4oa",2021-06-08 05:18:55,perkembangan covid-19
384,DNoertjahjo,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/U66J8YY9yk",2021-06-08 05:18:50,perkembangan covid-19
385,78Bayuirawan,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/LPNylM3bLx",2021-06-08 05:14:01,perkembangan covid-19
386,78Bayuirawan,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/TUZ7ZC0c3F",2021-06-08 05:13:48,perkembangan covid-19
387,Humasgembong1,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/vfuEPISJ71",2021-06-08 05:09:52,perkembangan covid-19
388,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/9sXSob9yad",2021-06-08 05:09:16,perkembangan covid-19
